1,"C'Geb1905'MtrC050'Fl","Durchfluss"
2,"C'Geb1905'MtrC050'Pwr","Leistung"
3,"C'Geb1905'MtrC050'TFl","Vorlauftemperatur"
4,"C'Geb1905'MtrC050'TRt","Rücklauftemperatur"
5,"C'Geb1905'MtrC060'Fl","Durchfluss"
6,"C'Geb1905'MtrC060'Pwr","Leistung"
7,"C'Geb1905'MtrC060'TFl","Vorlauftemperatur"
8,"C'Geb1905'MtrC060'TRt","Rücklauftemperatur"
9,"C'Geb1951'00'Acegdvtf1","Wirkenergie Gemittelt 10sec"
10,"C'Geb1951'00'CurrPh1","Stromstärke Phase 1"
11,"C'Geb1951'00'CurrPh11","Stromstärke Phase 1 Gemittelt"
12,"C'Geb1951'00'CurrPh2","Stromstärke Phase 2"
13,"C'Geb1951'00'CurrPh21","Stromstärke Phase 2 Gemittelt"
14,"C'Geb1951'00'CurrPh3","Stromstärke Phase 3"
15,"C'Geb1951'00'CurrPh31","Stromstärke Phase 3 Gemittelt"
16,"C'Geb1951'00'PwrActv","Wirkleistung"
17,"C'Geb1951'00'PwrActv1","Wirkleistung Gemittelt"
18,"C'Geb1951'01'Acegdvtf1","Wirkenergie Gemittelt 10sec"
19,"C'Geb1951'01'CurrPh1","Stromstärke Phase 1"
20,"C'Geb1951'01'CurrPh11","Stromstärke Phase 1 Gemittelt"
21,"C'Geb1951'01'CurrPh2","Stromstärke Phase 2"
22,"C'Geb1951'01'CurrPh21","Stromstärke Phase 2 Gemittelt"
23,"C'Geb1951'01'CurrPh3","Stromstärke Phase 3"
24,"C'Geb1951'01'CurrPh31","Stromstärke Phase 3 Gemittelt"
25,"C'Geb1951'01'PwrActv","Wirkleistung"
26,"C'Geb1951'01'PwrActv1","Wirkleistung Gemittelt"
27,"C'Geb1951'02'Acegdvtf1","Wirkenergie Gemittelt 10sec"
28,"C'Geb1951'02'CurrPh1","Stromstärke Phase 1"
29,"C'Geb1951'02'CurrPh11","Stromstärke Phase 1 Gemittelt"
30,"C'Geb1951'02'CurrPh2","Stromstärke Phase 2"
31,"C'Geb1951'02'CurrPh21","Stromstärke Phase 2 Gemittelt"
32,"C'Geb1951'02'CurrPh3","Stromstärke Phase 3"
33,"C'Geb1951'02'CurrPh31","Stromstärke Phase 3 Gemittelt"
34,"C'Geb1951'02'PwrActv","Wirkleistung"
35,"C'Geb1951'02'PwrActv1","Wirkleistung Gemittelt"
36,"C'Geb1951'04'Acegdvtf1","Wirkenergie Gemittelt 10sec"
37,"C'Geb1951'04'CurrPh1","Stromstärke Phase 1"
38,"C'Geb1951'04'CurrPh11","Stromstärke Phase 1 Gemittelt"
39,"C'Geb1951'04'CurrPh2","Stromstärke Phase 2"
40,"C'Geb1951'04'CurrPh21","Stromstärke Phase 2 Gemittelt"
41,"C'Geb1951'04'CurrPh3","Stromstärke Phase 3"
42,"C'Geb1951'04'CurrPh31","Stromstärke Phase 3 Gemittelt"
43,"C'Geb1951'04'PwrActv","Wirkleistung"
44,"C'Geb1951'04'PwrActv1","Wirkleistung Gemittelt"
45,"C'Geb1951'05'Acegdvtf1","Wirkenergie Gemittelt 10sec"
46,"C'Geb1951'05'CurrPh1","Stromstärke Phase 1"
47,"C'Geb1951'05'CurrPh11","Stromstärke Phase 1 Gemittelt"
48,"C'Geb1951'05'CurrPh2","Stromstärke Phase 2"
49,"C'Geb1951'05'CurrPh21","Stromstärke Phase 2 Gemittelt"
50,"C'Geb1951'05'CurrPh3","Stromstärke Phase 3"
51,"C'Geb1951'05'CurrPh31","Stromstärke Phase 3 Gemittelt"
52,"C'Geb1951'05'PwrActv","Wirkleistung"
53,"C'Geb1951'05'PwrActv1","Wirkleistung Gemittelt"
54,"C'Geb1951'MtrC01'CumEg","Kumulierte Energie"
55,"C'Geb1951'MtrC01'Fl","Durchfluss"
56,"C'Geb1951'MtrC01'Pwr","Leistung"
57,"C'Geb1951'MtrC01'TFl","Vorlauftemperatur"
58,"C'Geb1951'MtrC01'TRt","Rücklauftemperatur"
59,"C'Geb1951'MtrC02'CumEg","Kumulierte Energie"
60,"C'Geb1951'MtrC02'Fl","Durchfluss"
61,"C'Geb1951'MtrC02'Pwr","Leistung"
62,"C'Geb1951'MtrC02'TFl","Vorlauftemperatur"
63,"C'Geb1951'MtrC02'TRt","Rücklauftemperatur"
64,"C'Geb1951'MtrC03'Fl","Durchfluss"
65,"C'Geb1951'MtrC03'Pwr","Leistung"
66,"C'Geb1951'MtrC03'TFl","Vorlauftemperatur"
67,"C'Geb1951'MtrC03'TRt","Rücklauftemperatur"
68,"C'Geb1951'MtrC04'Fl","Durchfluss"
69,"C'Geb1951'MtrC04'Pwr","Leistung"
70,"C'Geb1951'MtrC04'TFl","Vorlauftemperatur"
71,"C'Geb1951'MtrC04'TRt","Rücklauftemperatur"
72,"C'Geb1951'MtrC05'Fl","Durchfluss"
73,"C'Geb1951'MtrC05'Pwr","Leistung"
74,"C'Geb1951'MtrC05'TFl","Vorlauftemperatur"
75,"C'Geb1951'MtrC05'TRt","Rücklauftemperatur"
76,"C'Geb1951'MtrC06'Fl","Durchfluss"
77,"C'Geb1951'MtrC06'Pwr","Leistung"
78,"C'Geb1951'MtrC06'TFl","Vorlauftemperatur"
79,"C'Geb1951'MtrC06'TRt","Rücklauftemperatur"
80,"C'Geb1951'MtrC070'Fl","Durchfluss"
81,"C'Geb1951'MtrC070'Pwr","Leistung"
82,"C'Geb1951'MtrC070'TFl","Vorlauftemperatur"
83,"C'Geb1951'MtrC070'TRt","Rücklauftemperatur"
84,"C'Geb1951'MtrC07'Fl","Durchfluss"
85,"C'Geb1951'MtrC07'Pwr","Leistung"
86,"C'Geb1951'MtrC07'TFl","Vorlauftemperatur"
87,"C'Geb1951'MtrC07'TRt","Rücklauftemperatur"
88,"C'Geb1951'MtrC204'Fl","Durchfluss"
89,"C'Geb1951'MtrC204'Pwr","Leistung"
90,"C'Geb1951'MtrC204'TFl","Vorlauftemperatur"
91,"C'Geb1951'MtrC204'TRt","Rücklauftemperatur"
92,"C'Geb1951'MtrC205'Fl","Durchfluss"
93,"C'Geb1951'MtrC205'Pwr","Leistung"
94,"C'Geb1951'MtrC205'TFl","Vorlauftemperatur"
95,"C'Geb1951'MtrC205'TRt","Rücklauftemperatur"
96,"C'Geb1951'TOa","Aussentemperatur"
97,"C'Geb1953'MtrC004'Fl","Durchfluss"
98,"C'Geb1953'MtrC004'Pwr","Leistung"
99,"C'Geb1953'MtrC004'TFl","Vorlauftemperatur"
100,"C'Geb1953'MtrC004'TRt","Rücklauftemperatur"
101,"C'Geb1953'MtrC005'Fl","Durchfluss"
102,"C'Geb1953'MtrC005'Pwr","Leistung"
103,"C'Geb1953'MtrC005'TFl","Vorlauftemperatur"
104,"C'Geb1953'MtrC005'TRt","Rücklauftemperatur"
105,"C'Geb1953'MtrC006'Fl","Durchfluss"
106,"C'Geb1953'MtrC006'Pwr","Leistung"
107,"C'Geb1953'MtrC006'TFl","Vorlauftemperatur"
108,"C'Geb1953'MtrC006'TRt","Rücklauftemperatur"
109,"C'Geb1953'MtrC013'Fl","Durchfluss"
110,"C'Geb1953'MtrC013'Pwr","Leistung"
111,"C'Geb1953'MtrC013'TFl","Vorlauftemperatur"
112,"C'Geb1953'MtrC013'TRt","Rücklauftemperatur"
113,"C'Geb1953'MtrC207'Fl","Durchfluss"
114,"C'Geb1953'MtrC207'Pwr","Leistung"
115,"C'Geb1953'MtrC207'TFl","Vorlauftemperatur"
116,"C'Geb1953'MtrC207'TRt","Rücklauftemperatur"
117,"C'Geb1958'MtrC001'Fl","Durchfluss"
118,"C'Geb1958'MtrC001'Pwr","Leistung"
119,"C'Geb1958'MtrC001'TFl","Vorlauftemperatur"
120,"C'Geb1958'MtrC001'TRt","Rücklauftemperatur"
121,"C'Geb1958'MtrC002'Fl","Durchfluss"
122,"C'Geb1958'MtrC002'Pwr","Leistung"
123,"C'Geb1958'MtrC002'TFl","Vorlauftemperatur"
124,"C'Geb1958'MtrC002'TRt","Rücklauftemperatur"
125,"C'Geb1958'MtrC012'Fl","Durchfluss"
126,"C'Geb1958'MtrC012'Pwr","Leistung"
127,"C'Geb1958'MtrC012'TFl","Vorlauftemperatur"
128,"C'Geb1958'MtrC012'TRt","Rücklauftemperatur"
129,"C'Geb1958'MtrC208'Fl","Durchfluss"
130,"C'Geb1958'MtrC208'Pwr","Leistung"
131,"C'Geb1958'MtrC208'TFl","Vorlauftemperatur"
132,"C'Geb1958'MtrC208'TRt","Rücklauftemperatur"
133,"C'Geb1910'00'CurrPh1","Stromstärke Phase 1"
134,"C'Geb1910'00'CurrPh2","Stromstärke Phase 2"
135,"C'Geb1910'00'CurrPh3","Stromstärke Phase 3"
136,"C'Geb1910'00'PwrActv","Wirkleistung"
137,"C'Geb1910'01'CurrPh1","Stromstärke Phase 1"
138,"C'Geb1910'01'CurrPh2","Stromstärke Phase 2"
139,"C'Geb1910'01'CurrPh3","Stromstärke Phase 3"
140,"C'Geb1910'01'PwrActv","Wirkleistung"
141,"C'Geb1910'02'CurrPh1","Stromstärke Phase 1"
142,"C'Geb1910'02'CurrPh2","Stromstärke Phase 2"
143,"C'Geb1910'02'CurrPh3","Stromstärke Phase 3"
144,"C'Geb1910'02'PwrActv","Wirkleistung"
145,"C'Geb1910'MtrC1'CumEg","Kumulierte Energie"
146,"C'Geb1910'MtrC1'Fl","Durchfluss"
147,"C'Geb1910'MtrC1'Pwr","Leistung"
148,"C'Geb1910'MtrC1'TFl","Vorlauftemperatur"
149,"C'Geb1910'MtrC1'TRt","Rücklauftemperatur"
150,"C'Geb1910'MtrC2'CumEg","Kumulierte Energie"
151,"C'Geb1910'MtrC2'Fl","Durchfluss"
152,"C'Geb1910'MtrC2'Pwr","Leistung"
153,"C'Geb1910'MtrC2'TFl","Vorlauftemperatur"
154,"C'Geb1910'MtrC2'TRt","Rücklauftemperatur"
155,"C'TOa","Aussentemperatur"
156,"C'Geb1952'01'CurrPh1","Stromstärke Phase 1"
157,"C'Geb1952'01'CurrPh2","Stromstärke Phase 2"
158,"C'Geb1952'01'CurrPh3","Stromstärke Phase 3"
159,"C'Geb1952'01'PwrActv","Wirkleistung"
160,"C'Geb1952'02'CurrPh1","Stromstärke Phase 1"
161,"C'Geb1952'02'CurrPh2","Stromstärke Phase 2"
162,"C'Geb1952'02'CurrPh3","Stromstärke Phase 3"
163,"C'Geb1952'02'PwrActv","Wirkleistung"
164,"C'Geb1952'Mtr01'Fl","Durchfluss"
165,"C'Geb1952'Mtr01'Pwr","Leistung"
166,"C'Geb1952'Mtr01'TFl","Vorlauftemperatur"
167,"C'Geb1952'Mtr01'TRt","Rücklauftemperatur"
168,"C'Geb1952'Mtr02'Fl","Durchfluss"
169,"C'Geb1952'Mtr02'Pwr","Leistung"
170,"C'Geb1952'Mtr02'TFl","Vorlauftemperatur"
171,"C'Geb1952'Mtr02'TRt","Rücklauftemperatur"
172,"C'Geb1952'Mtr03'Fl","Durchfluss"
173,"C'Geb1952'Mtr03'Pwr","Leistung"
174,"C'Geb1952'Mtr03'TFl","Vorlauftemperatur"
175,"C'Geb1952'Mtr03'TRt","Rücklauftemperatur"
176,"C'Geb1952'Mtr04'Fl","Durchfluss"
177,"C'Geb1952'Mtr04'Pwr","Leistung"
178,"C'Geb1952'Mtr04'TFl","Vorlauftemperatur"
179,"C'Geb1952'Mtr04'TRt","Rücklauftemperatur"
180,"C'Geb1952'Mtr05'Fl","Durchfluss"
181,"C'Geb1952'Mtr05'Pwr","Leistung"
182,"C'Geb1952'Mtr05'TFl","Vorlauftemperatur"
183,"C'Geb1952'Mtr05'TRt","Rücklauftemperatur"
184,"C'Cgen'ActvSIEME","Siemens Controller aktiv"
185,"C'Cgen'CHyCoTFl","Kälte Hydraulische Weiche Vorlauftemperatur TI58"
186,"C'Cgen'CHyCoTRt","Kälte Hydraulische Weiche Rücklauftemperatur TI57"
187,"C'Cgen'CStoniv","Kälte Eisspeicher Niveau UB66 (Rohwert)"
188,"C'Cgen'CStonivMW","Kälte Eisspeicher (Mittelwert)"
189,"C'Cgen'CStonivSc","Kälte Eisspeicher Niveau UB66 (Scaliert)"
190,"C'Cgen'CStoTFl","Kälte Eisspeicher Vorlauftempertatur TIC30"
191,"C'Cgen'CStoTRt","Kälte Eisspeicher Rücklauftempertatur TI11"
192,"C'Cgen'Dmpcls","Klappe 8 zu"
193,"C'Cgen'Dmpopn","Klappe 8 auf"
194,"C'Cgen'EnWAGO","Freigabge durch WAGO für SIEMENS Ansteuerung"
195,"C'Cgen'FbActvSIE","Rückmeldung vom Siemens Controller aktiv"
196,"C'Cgen'KM1Fb","Kältemaschine 1 Rückmeldung WAGO"
197,"C'Cgen'KM2Fb","Kältemaschine 2 Rückmeldung WAGO"
198,"C'Cgen'LiveEMS","Live Bit von EMS"
199,"C'Cgen'OpSta","Betriebszustand"
200,"C'Cgen'PuEntl","Entladepumpe Rückmeldung WAGO - Pumpe Eisspeicher"
201,"C'Cgen'SwiEMSMO1","Kaelte EMS Anlg.Schalter"
202,"C'Cgen'SwiTPGLT","Betriebsartenschalter TP/GLT"
203,"C'Cgen'SwiWago","Kaelte TP / GLT Anlg.Schalter"
204,"C'Cgen'TFlKN","Kaelte Netz Temp. fuehler VL TI52"
205,"C'Cgen'TOaWAGO","Aussentemperatur Wago"
206,"C'Geb1901'MtrC101'Fl","Durchfluss"
207,"C'Geb1901'MtrC101'Pwr","Leistung"
208,"C'Geb1901'MtrC101'TFl","Vorlauftemperatur"
209,"C'Geb1901'MtrC101'TRt","Rücklauftemperatur"
210,"C'Geb1901'MtrC102'Fl","Durchfluss"
211,"C'Geb1901'MtrC102'Pwr","Leistung"
212,"C'Geb1901'MtrC102'TFl","Vorlauftemperatur"
213,"C'Geb1901'MtrC102'TRt","Rücklauftemperatur"
214,"C'Geb1901'MtrC110'Fl","Durchfluss"
215,"C'Geb1901'MtrC110'Pwr","Leistung"
216,"C'Geb1901'MtrC110'TFl","Vorlauftemperatur"
217,"C'Geb1901'MtrC110'TRt","Rücklauftemperatur"
218,"C'Geb1901'MtrC111'Fl","Durchfluss"
219,"C'Geb1901'MtrC111'Pwr","Leistung"
220,"C'Geb1901'MtrC111'TFl","Vorlauftemperatur"
221,"C'Geb1901'MtrC111'TRt","Rücklauftemperatur"
222,"C'Geb1901'MtrC11'Fl","Durchfluss"
223,"C'Geb1901'MtrC11'Pwr","Leistung"
224,"C'Geb1901'MtrC11'TFl","Vorlauftemperatur"
225,"C'Geb1901'MtrC11'TRt","Rücklauftemperatur"
226,"C'Geb1901'MtrC12'Fl","Durchfluss"
227,"C'Geb1901'MtrC12'Pwr","Leistung"
228,"C'Geb1901'MtrC12'TFl","Vorlauftemperatur"
229,"C'Geb1901'MtrC12'TRt","Rücklauftemperatur"
230,"C'Geb1901'MtrC13'Fl","Durchfluss"
231,"C'Geb1901'MtrC13'Pwr","Leistung"
232,"C'Geb1901'MtrC13'TFl","Vorlauftemperatur"
233,"C'Geb1901'MtrC13'TRt","Rücklauftemperatur"
234,"C'Geb1901'MtrC14'Fl","Durchfluss"
235,"C'Geb1901'MtrC14'Pwr","Leistung"
236,"C'Geb1901'MtrC14'TFl","Vorlauftemperatur"
237,"C'Geb1901'MtrC14'TRt","Rücklauftemperatur"
238,"C'Geb1901'MtrEl20'CurrPh1","Stromstärke Phase 1"
239,"C'Geb1901'MtrEl20'CurrPh2","Stromstärke Phase 2"
240,"C'Geb1901'MtrEl20'CurrPh3","Stromstärke Phase 3"
241,"C'Geb1901'MtrEl20'PwrActv","Wirkleistung"
242,"C'Geb1901'MtrEl21'CurrPh1","Stromstärke Phase 1"
243,"C'Geb1901'MtrEl21'CurrPh2","Stromstärke Phase 2"
244,"C'Geb1901'MtrEl21'CurrPh3","Stromstärke Phase 3"
245,"C'Geb1901'MtrEl21'PwrActv","Wirkleistung"
246,"C'Geb1902'MtrC21'Fl","Durchfluss"
247,"C'Geb1902'MtrC21'Pwr","Leistung"
248,"C'Geb1902'MtrC21'TFl","Vorlauftemperatur"
249,"C'Geb1902'MtrC21'TRt","Rücklauftemperatur"
250,"C'Geb1902'MtrC22'Fl","Durchfluss"
251,"C'Geb1902'MtrC22'Pwr","Leistung"
252,"C'Geb1902'MtrC22'TFl","Vorlauftemperatur"
253,"C'Geb1902'MtrC22'TRt","Rücklauftemperatur"
254,"C'Geb1902'MtrC23'Fl","Durchfluss"
255,"C'Geb1902'MtrC23'Pwr","Leistung"
256,"C'Geb1902'MtrC23'TFl","Vorlauftemperatur"
257,"C'Geb1902'MtrC23'TRt","Rücklauftemperatur"
258,"C'PwrCGes","Summe Leistung  Kälte Gebäude 19.01 und 19.02"
259,"DateVector","DateVector"
